mode: set
sudoku/model/checks.go:9.61,11.29 2 1
sudoku/model/checks.go:17.2,17.13 1 1
sudoku/model/checks.go:11.29,13.40 2 1
sudoku/model/checks.go:13.40,15.4 1 1
sudoku/model/checks.go:20.42,21.18 1 1
sudoku/model/checks.go:25.2,26.20 2 1
sudoku/model/checks.go:31.2,36.35 4 1
sudoku/model/checks.go:80.2,80.23 1 1
sudoku/model/checks.go:87.2,87.14 1 1
sudoku/model/checks.go:21.18,23.3 1 1
sudoku/model/checks.go:26.20,29.3 2 1
sudoku/model/checks.go:36.35,43.25 3 1
sudoku/model/checks.go:51.3,53.25 2 1
sudoku/model/checks.go:61.3,63.26 2 1
sudoku/model/checks.go:75.3,75.20 1 1
sudoku/model/checks.go:43.25,47.4 3 1
sudoku/model/checks.go:47.9,47.32 1 1
sudoku/model/checks.go:47.32,49.4 1 1
sudoku/model/checks.go:53.25,57.4 3 1
sudoku/model/checks.go:57.9,57.32 1 1
sudoku/model/checks.go:57.32,59.4 1 1
sudoku/model/checks.go:63.26,67.4 3 1
sudoku/model/checks.go:67.9,67.33 1 1
sudoku/model/checks.go:67.33,70.69 2 1
sudoku/model/checks.go:70.69,72.5 1 1
sudoku/model/checks.go:75.20,77.4 1 1
sudoku/model/checks.go:80.23,81.35 1 1
sudoku/model/checks.go:81.35,84.4 1 1
sudoku/model/checks.go:90.86,100.34 4 1
sudoku/model/checks.go:113.2,113.34 1 1
sudoku/model/checks.go:126.2,126.15 1 1
sudoku/model/checks.go:100.34,102.50 2 1
sudoku/model/checks.go:110.3,110.16 1 1
sudoku/model/checks.go:102.50,104.22 2 1
sudoku/model/checks.go:104.22,108.5 2 1
sudoku/model/checks.go:113.34,115.50 2 1
sudoku/model/checks.go:123.3,123.16 1 1
sudoku/model/checks.go:115.50,117.22 2 1
sudoku/model/checks.go:117.22,121.5 2 1
sudoku/model/checks.go:129.64,136.31 6 1
sudoku/model/checks.go:149.2,149.31 1 1
sudoku/model/checks.go:162.2,162.31 1 1
sudoku/model/checks.go:191.2,191.15 1 1
sudoku/model/checks.go:136.31,137.32 1 1
sudoku/model/checks.go:137.32,138.16 1 1
sudoku/model/checks.go:138.16,141.23 3 1
sudoku/model/checks.go:141.23,144.6 2 0
sudoku/model/checks.go:149.31,150.32 1 1
sudoku/model/checks.go:150.32,151.16 1 1
sudoku/model/checks.go:151.16,158.5 4 1
sudoku/model/checks.go:162.31,163.32 1 1
sudoku/model/checks.go:163.32,164.16 1 1
sudoku/model/checks.go:164.16,171.5 4 1
sudoku/model/checks.go:194.52,197.19 3 0
sudoku/model/checks.go:211.2,211.15 1 0
sudoku/model/checks.go:197.19,198.28 1 0
sudoku/model/checks.go:198.28,200.32 2 0
sudoku/model/checks.go:205.4,205.14 1 0
sudoku/model/checks.go:200.32,201.25 1 0
sudoku/model/checks.go:201.25,203.6 1 0
sudoku/model/checks.go:205.14,208.5 2 0
sudoku/model/indices.go:13.36,19.2 5 1
sudoku/model/indices.go:21.41,22.22 1 1
sudoku/model/indices.go:28.2,28.14 1 1
sudoku/model/indices.go:22.22,23.31 1 1
sudoku/model/indices.go:23.31,26.4 2 1
sudoku/model/indices.go:31.41,32.22 1 1
sudoku/model/indices.go:38.2,38.14 1 1
sudoku/model/indices.go:32.22,33.31 1 1
sudoku/model/indices.go:33.31,36.4 2 1
sudoku/model/indices.go:41.42,42.22 1 1
sudoku/model/indices.go:48.2,48.14 1 1
sudoku/model/indices.go:42.22,43.31 1 1
sudoku/model/indices.go:43.31,46.4 2 1
sudoku/model/indices.go:51.44,53.2 1 1
sudoku/model/indices.go:55.56,56.33 1 1
sudoku/model/indices.go:61.2,62.13 2 1
sudoku/model/indices.go:56.33,57.19 1 1
sudoku/model/indices.go:57.19,59.4 1 1
sudoku/model/indices.go:65.36,72.2 5 1
sudoku/model/mapa.go:9.14,11.2 1 1
sudoku/model/mapa.go:13.53,20.2 6 1
sudoku/model/mapa.go:27.23,28.25 1 1
sudoku/model/mapa.go:31.2,31.9 1 1
sudoku/model/mapa.go:28.25,30.3 1 1
sudoku/model/mapa.go:34.54,36.31 2 1
sudoku/model/mapa.go:40.2,40.31 1 1
sudoku/model/mapa.go:53.2,56.36 3 1
sudoku/model/mapa.go:36.31,38.3 1 1
sudoku/model/mapa.go:40.31,41.32 1 1
sudoku/model/mapa.go:41.32,45.20 4 1
sudoku/model/mapa.go:45.20,47.5 1 1
sudoku/model/mapa.go:47.10,49.5 1 1
sudoku/model/mapa.go:56.36,59.32 2 1
sudoku/model/mapa.go:59.32,61.51 2 1
sudoku/model/mapa.go:67.4,67.16 1 1
sudoku/model/mapa.go:61.51,63.30 2 1
sudoku/model/mapa.go:63.30,64.22 1 1
sudoku/model/mapa.go:72.29,75.2 2 1
sudoku/model/mapa.go:77.41,79.14 2 1
sudoku/model/mapa.go:82.2,90.28 5 1
sudoku/model/mapa.go:79.14,81.3 1 0
sudoku/model/mapa.go:94.44,96.2 1 1
sudoku/model/mapa.go:98.73,100.29 2 1
sudoku/model/mapa.go:112.2,112.15 1 1
sudoku/model/mapa.go:100.29,102.34 2 1
sudoku/model/mapa.go:102.34,104.16 2 1
sudoku/model/mapa.go:107.4,107.11 1 1
sudoku/model/mapa.go:104.16,106.5 1 0
sudoku/model/mapa.go:107.11,109.5 1 1
sudoku/model/mapa.go:115.44,119.22 4 1
sudoku/model/mapa.go:141.2,141.28 1 1
sudoku/model/mapa.go:119.22,124.38 5 1
sudoku/model/mapa.go:134.3,135.42 2 1
sudoku/model/mapa.go:124.38,125.39 1 1
sudoku/model/mapa.go:125.39,126.41 1 1
sudoku/model/mapa.go:126.41,129.6 1 1
sudoku/model/mapa.go:135.42,138.4 2 1
sudoku/model/posicoes.go:11.56,13.2 1 1
sudoku/model/posicoes.go:15.34,17.2 1 1
sudoku/model/posicoes.go:19.34,21.2 1 1
sudoku/model/posicoes.go:23.60,27.2 3 1
sudoku/model/posicoes.go:29.21,30.31 1 1
sudoku/model/posicoes.go:35.2,35.26 1 1
sudoku/model/posicoes.go:30.31,31.32 1 1
sudoku/model/posicoes.go:31.32,33.4 1 1
sudoku/model/posicoes.go:38.41,39.24 1 1
sudoku/model/posicoes.go:42.2,42.23 1 1
sudoku/model/posicoes.go:39.24,41.3 1 1
sudoku/model/printer.go:7.33,9.2 1 1
sudoku/model/printer.go:11.39,13.33 2 1
sudoku/model/printer.go:19.2,20.12 2 1
sudoku/model/printer.go:13.33,14.12 1 1
sudoku/model/printer.go:17.3,17.29 1 1
sudoku/model/printer.go:14.12,16.4 1 1
sudoku/model/printer.go:23.44,25.32 2 1
sudoku/model/printer.go:31.2,32.12 2 1
sudoku/model/printer.go:25.32,26.12 1 1
sudoku/model/printer.go:29.3,29.28 1 1
sudoku/model/printer.go:26.12,28.4 1 1
sudoku/model/printer.go:35.56,41.2 4 1
sudoku/model/cells.go:11.46,14.14 3 1
sudoku/model/cells.go:17.2,17.11 1 1
sudoku/model/cells.go:14.14,16.3 1 1
sudoku/model/cells.go:20.29,23.24 3 1
sudoku/model/cells.go:27.2,27.12 1 1
sudoku/model/cells.go:23.24,26.3 2 1
sudoku/model/cells.go:37.27,39.2 1 1
sudoku/model/cells.go:41.41,46.28 5 1
sudoku/model/cells.go:57.2,58.24 2 1
sudoku/model/cells.go:65.2,65.10 1 1
sudoku/model/cells.go:46.28,48.16 2 1
sudoku/model/cells.go:51.3,51.16 1 1
sudoku/model/cells.go:54.3,55.25 2 1
sudoku/model/cells.go:48.16,50.4 1 1
sudoku/model/cells.go:51.16,53.4 1 1
sudoku/model/cells.go:58.24,64.3 5 1
sudoku/model/cells.go:68.39,69.13 1 1
sudoku/model/cells.go:75.2,75.20 1 1
sudoku/model/cells.go:69.13,72.3 2 1
sudoku/model/cells.go:72.8,72.19 1 1
sudoku/model/cells.go:72.19,74.3 1 1
sudoku/model/cells.go:78.34,80.14 2 1
sudoku/model/cells.go:84.2,84.10 1 1
sudoku/model/cells.go:80.14,83.3 2 1
sudoku/model/cells.go:87.31,89.2 1 1
sudoku/model/cells.go:91.31,93.2 1 1
sudoku/model/cells.go:95.54,98.2 2 1
sudoku/model/cells.go:100.57,102.2 1 1
sudoku/model/cells.go:104.55,106.2 1 1
sudoku/model/cells.go:108.62,114.31 6 1
sudoku/model/cells.go:128.2,128.25 1 1
sudoku/model/cells.go:114.31,115.19 1 1
sudoku/model/cells.go:118.3,118.19 1 1
sudoku/model/cells.go:122.3,124.37 3 1
sudoku/model/cells.go:115.19,117.4 1 1
sudoku/model/cells.go:118.19,120.4 1 1
sudoku/model/cells.go:124.37,126.4 1 1
sudoku/model/cells.go:131.45,133.2 1 1
sudoku/model/cells.go:135.42,137.2 1 1
sudoku/model/cells.go:139.60,140.29 1 1
sudoku/model/cells.go:150.2,152.14 3 1
sudoku/model/cells.go:176.2,176.18 1 1
sudoku/model/cells.go:140.29,142.3 1 1
sudoku/model/cells.go:152.14,158.19 4 1
sudoku/model/cells.go:158.19,161.11 2 1
sudoku/model/cells.go:161.11,163.5 1 1
sudoku/model/cells.go:163.10,165.22 2 1
sudoku/model/cells.go:168.5,168.19 1 1
sudoku/model/cells.go:165.22,167.6 1 1
sudoku/model/cells.go:179.38,184.2 4 1
sudoku/model/cells.go:186.35,194.12 5 1
sudoku/model/cells.go:216.2,216.18 1 1
sudoku/model/cells.go:194.12,207.15 2 1
sudoku/model/cells.go:213.3,214.6 2 1
sudoku/model/cells.go:207.15,210.4 2 1
sudoku/model/cells.go:219.32,220.18 1 1
sudoku/model/cells.go:220.18,222.3 1 1
sudoku/model/cells.go:222.8,226.3 2 1
